% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOTCOM'

as-set:         AS-SOTCOM
descr:          Sotcom ISP
members:        AS34467
members:        AS21240
members:        AS51106
members:        AS49799
tech-c:         BHB-RIPE
admin-c:        SI590-RIPE
tech-c:         SI590-RIPE
admin-c:        BHB-RIPE
mnt-by:         MNT-SOTCOM
created:        2005-01-26T12:07:00Z
last-modified:  2016-04-22T14:11:19Z
source:         RIPE

role:           SOTCOM ISP
address:        TK Sotcom
address:        47/24, Esenina St
address:        Ryazan, 390023, Russia
phone:          +7 4912 953873
fax-no:         +7 4912 244440
admin-c:        BHB-RIPE
tech-c:         BHB-RIPE
nic-hdl:        SI590-RIPE
abuse-mailbox:  support@sotcom.ru
mnt-by:         MNT-SOTCOM
created:        2005-01-24T12:13:35Z
last-modified:  2013-04-03T13:27:31Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

person:         Nikolay Varinov
address:        TK Sotcom
address:        47/24, Esenina St
address:        Ryazan, 390023, Russia
phone:          +7 4912 951573
fax-no:         +7 4912 244440
mnt-by:         MNT-SOTCOM
nic-hdl:        BHB-RIPE
created:        2003-02-13T15:17:55Z
last-modified:  2011-11-28T16:37:35Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


