% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DAGSVYAZ'

as-set:         AS-DAGSVYAZ
descr:          OJSC "Dagsvyazinform"
members:        AS43574
members:        AS42922
members:        AS49742
admin-c:        EM4175-RIPE
tech-c:         EM4175-RIPE
mnt-by:         DAGSV-MNT
mnt-lower:      DAGSV-MNT
created:        2007-09-14T13:21:21Z
last-modified:  2010-03-12T13:56:47Z
source:         RIPE # Filtered

person:         Admin Rostelecom
address:        Russia, Daghestan, Makhachkala, Gamzatova st 3a
address:        open join-stock company "Dagsvyazinform"
phone:          +7 8722 679623
phone:          +7 8722 679303
mnt-by:         DAGSV-MNT
org:            ORG-OJCD1-RIPE
nic-hdl:        EM4175-RIPE
created:        2008-08-25T13:42:40Z
last-modified:  2015-04-01T09:19:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


