% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SKIF'

as-set:         AS-SKIF
descr:          SKIF ISP downlinks
members:        AS13307
members:        AS-6723
members:        AS15683
members:        AS39528
members:        AS43139
members:        AS-TEREMKI
members:        AS-NBI
members:        AS-GTC
members:        AS48385
members:        AS35409
members:        AS48683
members:        AS196860
members:        AS50221
members:        as-sdlan
members:        AS39223
members:        AS44006
members:        AS5380
members:        AS42068
members:        AS51851
members:        AS197254
members:        AS197582
members:        AS31009
members:        AS25385
members:        AS41208
members:        AS-NAVIGATOR
members:        AS49971
members:        AS207896
members:        AS212375
members:        AS44456
members:        AS196934
admin-c:        SKIF-RIPE
tech-c:         SKIF-RIPE
mnt-by:         SKIF-MNT
created:        2003-09-30T13:37:53Z
last-modified:  2024-12-23T12:04:30Z
source:         RIPE # Filtered

role:           SKIF Hostmaster role account
address:        SKIF
address:        Artema str. 1-5 of. 715
address:        04053, Kiev, Ukraine
phone:          +380 44 2720384
phone:          +380 44 5855002
fax-no:         +380 44 2720455
admin-c:        OW91-RIPE
tech-c:         LIK-RIPE
nic-hdl:        SKIF-RIPE
abuse-mailbox:  abuse@skif.com.ua
mnt-by:         SKIF-MNT
created:        2002-07-02T13:02:24Z
last-modified:  2023-03-29T06:46:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


