as-set:         AS-SKIF
descr:          SKIF ISP downlinks
members:        AS13307
members:        AS-6723
members:        AS15683
members:        AS39528
members:        AS43139
members:        AS-TEREMKI
members:        AS-NBI
members:        AS-GTC
members:        AS48385
members:        AS35409
members:        AS48683
members:        AS196860
members:        AS50221
members:        as-sdlan
members:        AS39223
members:        AS44006
members:        AS5380
members:        AS42068
members:        AS51851
members:        AS197254
members:        AS197582
members:        AS31009
members:        AS25385
members:        AS-NAVIGATOR
members:        AS49971
members:        AS207896
members:        AS212375
members:        AS44456
members:        AS196934
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         hostmaster@skif.net.ua
mnt-by:         SKIF-MNT
created:        2003-09-30T13:37:53Z
last-modified:  2025-06-25T10:21:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
