% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ALPHACRON'

as-set:         AS-ALPHACRON
descr:          AlphaCron Datensysteme
members:        AS28748
members:        AS203761
members:        AS213087
mbrs-by-ref:    MP-MNT
admin-c:        ACDS-RIPE
tech-c:         ACDS-RIPE
mnt-by:         MP-MNT
created:        2003-10-23T18:46:36Z
last-modified:  2021-10-04T07:01:28Z
source:         RIPE # Filtered

role:           AlphaCron Datensysteme
address:        Wandersleber Strasse 1a
address:        99192 Apfelstaedt
address:        Germany
phone:          +49 36202 759994
fax-no:         +49 36202 759997
admin-c:        MP800-RIPE
tech-c:         MP800-RIPE
tech-c:         UP800-RIPE
nic-hdl:        ACDS-RIPE
abuse-mailbox:  abuse@alphacron.de
mnt-by:         MP-MNT
created:        2003-01-29T19:16:06Z
last-modified:  2013-03-27T10:24:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


