% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SvHolding'

as-set:         AS-SvHolding
descr:          Svyaz Holding AS's
members:        AS43045
admin-c:        SYF2-RIPE
tech-c:         BUG5-RIPE
mnt-by:         SvHoldNet-MNT
created:        2007-11-29T07:03:31Z
last-modified:  2023-10-20T11:11:51Z
source:         RIPE # Filtered

person:         Boris Gurzhy
address:        Svyaz-Holding Ltd.
address:        office 408, build. 46, Varshavskoe shosse
address:        115230 Moscow Russia
phone:          +7 495 775-55-52
remarks:        ext. 2899
nic-hdl:        BUG5-RIPE
mnt-by:         SvHoldNet-MNT
created:        2009-12-14T11:09:10Z
last-modified:  2019-04-10T08:33:55Z
source:         RIPE # Filtered

person:         Alexander Zarin
address:        Svyaz-Holding Ltd.
address:        office 408, build. 46, Varshavskoe shosse
address:        Moscow, Russia
phone:          +7 495 7555552
fax-no:         +7 495 7555552
mnt-by:         SvHoldNet-MNT
nic-hdl:        SYF2-RIPE
created:        2007-04-17T15:28:58Z
last-modified:  2019-04-04T11:32:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


