% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KALIBR'

as-set:         AS-KALIBR
descr:          ASes routed by KALIBR
members:        AS39167
members:        AS47724
members:        AS50341
members:        AS59601
members:        AS203831
tech-c:         NG14-RIPE
admin-c:        NG14-RIPE
mnt-by:         KALIBROAO-MNT
created:        2008-12-05T11:40:44Z
last-modified:  2016-04-19T08:02:46Z
source:         RIPE

person:         Nikolay Goldschmidt
address:        RU
phone:          +0
nic-hdl:        NG14-RIPE
mnt-by:         GOLDSCHMIDT-MNT
created:        2003-06-16T05:20:13Z
last-modified:  2011-01-22T13:33:49Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


