% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RUS-AS'

as-set:         AS-RUS-AS
descr:          The "LLC RUS" as-set object
org:            ORG-LA1581-RIPE
members:        AS212480
admin-c:        VD3799-RIPE
tech-c:         LA7978-RIPE
mnt-by:         CORP-RUS-MNT
created:        2020-10-22T19:39:14Z
last-modified:  2021-07-26T05:22:07Z
source:         RIPE

organisation:   ORG-LA1581-RIPE
org-name:       LLC RUS
country:        RU
org-type:       OTHER
address:        188731, Leningrad region, Priozersky district,
address:        pos. Sosnovo, st. Machine operators, 13
phone:          +7 812 3341694
abuse-c:        ACRO35477-RIPE
mnt-ref:        CORP-RUS-MNT
mnt-ref:        OY-RR
mnt-by:         CORP-RUS-MNT
created:        2020-10-15T10:57:01Z
last-modified:  2022-12-01T17:17:30Z
source:         RIPE # Filtered

role:           LLC "RUS"
address:        188731, Leningrad region, Priozersky district,
address:        pos. Sosnovo, st. Machine operators, 13
nic-hdl:        LA7978-RIPE
mnt-by:         CORP-RUS-MNT
created:        2020-09-14T08:39:20Z
last-modified:  2020-09-14T08:39:55Z
source:         RIPE # Filtered

person:         Vasilev Denis
address:        188731, Leningrad region, Priozersky district,
address:        pos. Sosnovo, st. Machine operators, 13
phone:          +7 921 3359450
nic-hdl:        VD3799-RIPE
mnt-by:         CORP-RUS-MNT
created:        2020-09-14T17:21:43Z
last-modified:  2021-07-20T09:34:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


