% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAGTELECOM'

as-set:         AS-MAGTELECOM
descr:          Magistral'ny Telecom AS-Set
tech-c:         SP16866-RIPE
members:        AS201578
members:        AS16094
admin-c:        SP16866-RIPE
mnt-by:         MAG-TELECOM-MNT
created:        2014-09-23T08:24:11Z
last-modified:  2017-11-18T11:03:22Z
source:         RIPE

person:         Sergey Ponomarev
address:        of.30, 37/12, ul. Kubanskaya Naberezhnaya
address:        350063
address:        Krasnodar
address:        Krasnodarsky Krai, Russia
phone:          +78612115700
nic-hdl:        SP16866-RIPE
mnt-by:         ru-magistralny-1-mnt
created:        2017-11-07T11:43:37Z
last-modified:  2024-08-13T07:44:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


