as-set:         AS-TTCNET
descr:          OOO Transtelecom and customers AS's
members:        AS28775
members:        AS12836
members:        AS29476
members:        AS197449
members:        AS57510
members:        AS60437
members:        AS50260
members:        AS198062
members:        AS200762
members:        AS203401
members:        AS42748
members:        AS9110
members:        AS49644
members:        AS201569
members:        AS59606
members:        AS62366
members:        AS8409
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TTCNET-MNT
notify:         ip@transtelecom.ru
created:        2005-02-18T14:01:25Z
last-modified:  2024-10-04T08:23:53Z
source:         RIPE

