% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ELCAT-v6'

as-set:         AS-ELCAT-v6
descr:          ElCat Ltd., Bishkek, Kyrgyzstan
members:        AS8449
members:        AS47237
members:        AS50251
members:        AS59684
members:        AS-AS50223-v6-PEERS
members:        AS-GAT-PEERS
members:        AS39036
members:        AS12997:AS-KTNETPEERSV6
members:        AS55330:AS-SET-55330-v6
tech-c:         UZEL-RIPE
admin-c:        UZEL-RIPE
mnt-by:         ELCAT-RIPE-MNT
created:        2013-05-22T06:42:20Z
last-modified:  2024-06-17T03:33:51Z
source:         RIPE

role:           ELCAT NOC
address:        71 Kievskaya Str
nic-hdl:        UZEL-RIPE
mnt-by:         ELCAT-RIPE-MNT
abuse-mailbox:  netgroup@elcat.kg
admin-c:        IM420-RIPE
tech-c:         IM420-RIPE
tech-c:         ZED-RIPE
tech-c:         PSV
created:        2013-04-04T06:48:36Z
last-modified:  2025-03-24T05:16:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


