% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VES'

as-set:         AS-VES
descr:          as-set of OJSC Rostelecom
descr:          Macroregional Branch South & customers
descr:          Volgograd, Russia
members:        AS25510
members:        AS33934
members:        AS34287
members:        AS34804
members:        AS43374
members:        AS56936
members:        AS13105
members:        AS51032
members:        AS58084
tech-c:         AIE9-RIPE
admin-c:        AIE9-RIPE
mnt-by:         STC-MNT
created:        2005-01-21T08:34:48Z
last-modified:  2019-05-14T10:08:38Z
source:         RIPE # Filtered

person:         Aleksandr I. Erin
address:        PJSC "Southern Telecommunications Company",
address:        branch "Volgogradelectrosviaz",
address:        9, Mira str.,
address:        Volgograd, 400066,
address:        Russia
phone:          +7 8442 389751
mnt-by:         STC-MNT
nic-hdl:        AIE9-RIPE
created:        2009-03-25T15:01:15Z
last-modified:  2019-05-14T10:17:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


