% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WIMAX'

as-set:         AS-WIMAX
descr:          Autonomous Systems of our clients
descr:          ---------------------------------
descr:          StartTelecom
descr:          ---------------------------------
remarks:        SpetsSvyaz Ltd.
members:        AS57045
remarks:        AS-OWN
members:        AS8744
members:        AS34452
remarks:        AS-CUSTOMERS
members:        AS-STNN
members:        AS-NIS
members:        AS209676
members:        AS210928
tech-c:         SB9080-RIPE
admin-c:        SB9080-RIPE
mnt-by:         UNITLINE
created:        2005-04-15T11:35:51Z
last-modified:  2021-12-01T09:01:24Z
source:         RIPE

person:         Sergey Berezin
remarks:        Federal network's administrator
address:        Viktorenko str., 5, bldg. 1
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 499 405 50 50
nic-hdl:        SB9080-RIPE
created:        2007-08-27T05:56:59Z
mnt-by:         MNT-ASK
last-modified:  2021-10-03T17:19:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


