as-set:         AS-WIMAX
descr:          Autonomous Systems of our clients
descr:          ---------------------------------
descr:          StartTelecom
descr:          ---------------------------------
members:        AS57045
members:        AS8744
members:        AS34452
members:        AS-STNN
members:        AS-NIS
members:        AS209676
members:        AS210928
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UNITLINE
created:        2005-04-15T11:35:51Z
last-modified:  2021-12-01T09:01:24Z
source:         RIPE

