as-set:         AS-CHEL
descr:          JSC "ER-Telecom Holding" Chelyabinsk branch
descr:          Chelyabinsk, Russia
members:        AS52028
members:        AS39775
members:        AS47758
members:        AS29196
members:        AS21023
members:        AS57425
members:        AS41661
members:        AS42930
members:        AS198303
members:        AS13105
members:        AS48899
members:        AS57629
members:        AS-INTERSVYAZ
members:        AS-CHELYABINSK-SIGNAL
members:        AS209954
members:        AS57418
members:        AS50676
members:        AS34291
members:        AS-NCT
members:        AS-ISTELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2006-10-02T16:47:03Z
last-modified:  2023-11-03T16:49:50Z
source:         RIPE

