% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KWAOO'

as-set:         AS-KWAOO
descr:          Kwaoo and Customer ASNs
members:        AS24904
members:        AS60478
tech-c:         KN1232-RIPE
admin-c:        KN1232-RIPE
mnt-by:         MNT-KWAOO
created:        2013-03-22T13:53:39Z
last-modified:  2024-12-17T17:05:05Z
source:         RIPE

role:           K-NET NOC
org:            ORG-KE6-RIPE
address:        Rue de la briqueterie, 14360 Trouville-sur-Mer
phone:          +33 9 73 33 03 30
abuse-mailbox:  abuse@kwaoo.net
tech-c:         FB7808-RIPE
tech-c:         DM10472-RIPE
nic-hdl:        KN1232-RIPE
mnt-by:         MNT-KWAOO
created:        2011-08-05T13:11:37Z
last-modified:  2024-12-17T16:32:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


