% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PROGTECH'

as-set:         AS-PROGTECH
descr:          ASes routed by MGTS-PROGTECH
members:        AS35475
tech-c:         OA1296-RIPE
tech-c:         USPD-RIPE
admin-c:        OA1296-RIPE
admin-c:        USPD-RIPE
mnt-by:         AS35475-MNT
mnt-by:         MGTS-USPD-MNT
created:        2011-08-08T11:52:34Z
last-modified:  2019-09-13T11:59:45Z
source:         RIPE

role:           PJSC Moscow City Telephone Network NOC
address:        USPD MGTS
address:        Moscow, Russia
address:        Khachaturyana 5
admin-c:        AGS9167-RIPE
admin-c:        AVK103-RIPE
admin-c:        GIA45-RIPE
tech-c:         AVK103-RIPE
tech-c:         VMK
tech-c:         ANO3-RIPE
abuse-mailbox:  abuse@spd-mgts.ru
nic-hdl:        USPD-RIPE
mnt-by:         MGTS-USPD-MNT
created:        2006-09-11T07:56:01Z
last-modified:  2022-04-04T16:36:51Z
source:         RIPE # Filtered

person:         System Administrator
address:        Amet-Han Sultana, 7a
address:        140180 Zhukovsky
address:        Russian Federation
phone:          +74984831031
nic-hdl:        OA1296-RIPE
mnt-by:         AS35475-MNT
created:        2011-04-15T15:15:50Z
last-modified:  2016-01-24T09:15:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


