% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ROOT'

as-set:         AS-ROOT
descr:          root SA
members:        AS3189
members:        AS5577
members:        AS20144
members:        AS34769
members:        AS44042
members:        AS43935
members:        AS50908
members:        AS51430
members:        AS54456
members:        AS56421
members:        AS60778
members:        AS197219
members:        AS-BITNAMES
members:        AS-COMPLIFE
members:        AS-DCLUX
members:        AS-LUCIX
members:        AS-LOL
members:        AS-MCKAY
members:        AS-RESTENA
members:        AS-SOLIDO
members:        AS-VOIPGATE
members:        AS53667
members:        AS198412
members:        AS200840
members:        AS49121
members:        AS11325
admin-c:        ROOT5-RIPE
tech-c:         RE655-RIPE
mnt-by:         ROOT-MNT
created:        2007-11-08T18:06:47Z
last-modified:  2017-02-21T08:11:00Z
source:         RIPE

role:           root S.A.
address:        3, op der Poukewiss
address:        7795 Roost - Bissen
address:        Luxembourg
phone:          +35220500500
fax-no:         +35220500900
abuse-mailbox:  abuse@as5577.net
remarks:        For operational issues please contact to noc@as5577.net
admin-c:        ROOT5-RIPE
tech-c:         ROOT5-RIPE
nic-hdl:        RE655-RIPE
mnt-by:         ROOT-MNT
created:        2004-11-24T23:58:13Z
last-modified:  2015-06-16T16:42:27Z
source:         RIPE # Filtered

person:         ROOT IP Manager
address:        3, op der Poukewiss
address:        7795 Roost
address:        Luxembourg
phone:          +35220500500
fax-no:         +35220500900
nic-hdl:        ROOT5-RIPE
mnt-by:         ROOT-MNT
created:        2015-06-16T16:35:19Z
last-modified:  2017-10-30T22:51:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


