% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PARMATEL'

as-set:         AS-PARMATEL
members:        AS61382
descr:          ParmaTel, ltd
members:        AS44572
members:        AS56760
tech-c:         INA24-RIPE
admin-c:        INA24-RIPE
mnt-by:         MNT-PARMATEL
created:        2009-11-27T12:55:21Z
last-modified:  2021-04-14T13:56:07Z
source:         RIPE

person:         Ilya N Arteev
address:        167982, Russia, Syktyvkar, Kommunisticheskaya str., 30
phone:          +78212391391
nic-hdl:        INA24-RIPE
mnt-by:         MNT-PARMATEL
created:        2014-05-13T12:56:05Z
last-modified:  2017-01-24T13:13:41Z
source:         RIPE
org:            ORG-JcP1-RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


