% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LUXNETWORK'

as-set:         AS-LUXNETWORK
descr:          LUXNETWORK S.A.
members:        AS29467
members:        AS-LUXNETWORK-SECONDARY
members:        AS-NOMOTECH
members:        AS42630
members:        AS43734
members:        AS197076
members:        AS-LIOPEN
members:        AS-RESOLV
members:        AS198664
members:        AS198290
members:        AS15814
members:        AS60288
members:        AS42473
members:        AS204025
members:        AS31221
members:        AS203944
members:        AS54058
members:        AS47648
members:        AS210118
members:        AS-VIALIS-WPY
members:        AS212457
members:        AS-ORNETHD
members:        AS206804
members:        AS208730
members:        AS203789
members:        AS212218
members:        AS201042
members:        AS208197
members:        AS200617:AS-CEBI
members:        AS57644:AS-GHISHIN
members:        AS201961
members:        AS3360
members:        AS212630
members:        AS214418
admin-c:        ADM29467-RIPE
tech-c:         ENG29467-RIPE
mnt-by:         MNT-LUXNETWORK
created:        2013-06-07T00:38:05Z
last-modified:  2025-03-03T13:56:10Z
source:         RIPE

role:           AS29467 Administrative
address:        LuxNetwork S.A.
address:        202, Z.A.E. Wolser F
address:        L-3290
address:        Bettembourg
address:        LUXEMBOURG
phone:          +352281020
admin-c:        LL7684-RIPE
tech-c:         LL7684-RIPE
nic-hdl:        ADM29467-RIPE
mnt-by:         MNT-LUXNETWORK
abuse-mailbox:  abuse@luxnetwork.eu
created:        2014-12-13T09:44:08Z
last-modified:  2021-02-06T17:29:55Z
source:         RIPE # Filtered

role:           AS29467 Engineering
address:        LuxNetwork S.A.
address:        202, Z.A.E. Wolser F
address:        L-3290
address:        Bettembourg
address:        LUXEMBOURG
phone:          +352 28 10 20
admin-c:        LL7684-RIPE
tech-c:         LL7684-RIPE
nic-hdl:        ENG29467-RIPE
mnt-by:         MNT-LUXNETWORK
abuse-mailbox:  abuse@luxnetwork.eu
created:        2014-12-13T10:13:14Z
last-modified:  2021-02-06T17:25:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


