% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CIBERTELPEER'

as-set:         AS-CIBERTELPEER
descr:          Cibertel transit customers' AS list
members:        AS31040
members:        AS41798
members:        AS39824
members:        AS200590
members:        AS41419
members:        AS51236
members:        AS8720
members:        AS8393
members:        AS203886
members:        AS197686
members:        AS48096
tech-c:         AY1775-RIPE
admin-c:        AY1775-RIPE
mnt-by:         ru-cybertel-1-mnt
created:        2015-07-14T11:10:49Z
last-modified:  2016-09-23T09:50:01Z
source:         RIPE

person:         Alexey Yechshenko
address:        Presnenskaya quay 6/2
address:        123317
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 789 39 25
nic-hdl:        AY1775-RIPE
mnt-by:         ru-cybertel-1-mnt
created:        2015-05-19T07:42:44Z
last-modified:  2015-05-19T07:42:45Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


