as-set:         AS-CIBERTELPEER
descr:          Cibertel transit customers' AS list
members:        AS31040
members:        AS41798
members:        AS39824
members:        AS200590
members:        AS41419
members:        AS51236
members:        AS8720
members:        AS8393
members:        AS203886
members:        AS197686
members:        AS48096
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-cybertel-1-mnt
created:        2015-07-14T11:10:49Z
last-modified:  2016-09-23T09:50:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
