% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MSLINK'

as-set:         AS-MSLINK
descr:          IrisTel set
members:        AS35768
members:        AS205349
members:        AS42753
members:        AS52168
tech-c:         DK7052-RIPE
admin-c:        DK7052-RIPE
mnt-by:         MSLINK-MNT
created:        2007-10-02T12:53:26Z
last-modified:  2025-05-05T15:36:09Z
source:         RIPE # Filtered

person:         Dmitry Kolmakov
address:        Moscow, Duhovskoy per. 20A
remarks:        phone:          +7(495)7484838
phone:          +7(495)7484838
nic-hdl:        DK7052-RIPE
mnt-by:         MSLINK-MNT
created:        2005-10-19T13:35:34Z
last-modified:  2017-10-30T21:47:06Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


