as-set:         AS-ICENET-RIX
descr:          ICENET Autonomous system
members:        AS-ISNIC
members:        AS6677
members:        AS24743
members:        AS25244
members:        AS-NYHERJI
members:        AS39472
members:        AS44644
members:        AS44275
members:        AS47828
members:        AS39532
members:        AS31236
members:        AS47545
members:        AS42888
members:        AS21268
members:        AS48685
members:        AS197973
members:        AS197403
members:        AS198815
members:        AS51296
members:        AS200432
members:        AS199844
members:        AS203715
members:        AS202030
members:        AS43892:AS-BASIS
members:        AS206010
members:        AS57759
members:        AS-HRINGDU
members:        AS-RB
remarks:        Iceland Telecom
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MILAHF-MNT
created:        2003-03-28T12:47:34Z
last-modified:  2023-12-13T16:46:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
