% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ICENET-RIX'

as-set:         AS-ICENET-RIX
descr:          ICENET Autonomous system
members:        AS-ISNIC
members:        AS6677
members:        AS24743
members:        AS25244
members:        AS-NYHERJI
members:        AS39472
members:        AS44644
members:        AS44275
members:        AS47828
members:        AS39532
members:        AS31236
members:        AS47545
members:        AS42888
members:        AS21268
members:        AS48685
members:        AS197973
members:        AS197403
members:        AS198815
members:        AS51296
members:        AS200432
members:        AS199844
members:        AS203715
members:        AS202030
members:        AS43892:AS-BASIS
members:        AS206010
members:        AS57759
members:        AS-HRINGDU
members:        AS-RB
remarks:        Iceland Telecom
admin-c:        NO2082-RIPE
tech-c:         NO2082-RIPE
mnt-by:         MILAHF-MNT
created:        2003-03-28T12:47:34Z
last-modified:  2023-12-13T16:46:59Z
source:         RIPE

role:           Mila - Network Operations
address:        ICELAND
address:        Reykjavik
address:        110
address:        Storhofdi 22-30
phone:          +354 585 6000
admin-c:        STT7-RIPE
admin-c:        OB2003-RIPE
tech-c:         OB2003-RIPE
nic-hdl:        NO2082-RIPE
mnt-by:         MILAHF-MNT
created:        2022-11-14T09:32:12Z
last-modified:  2024-02-16T15:29:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


