% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-erlang'

as-set:         as-erlang
org:            ORG-EcL10-RIPE
descr:          downstreams
members:        as50119
members:        as47569
members:        as34352
members:        as20619
members:        as6699
members:        as8775
members:        as211270
tech-c:         SSC44-RIPE
admin-c:        SSC44-RIPE
mnt-by:         MNT-ERLANG
created:        2013-02-25T09:52:03Z
last-modified:  2022-12-30T11:56:22Z
source:         RIPE

organisation:   ORG-EcL10-RIPE
geoloc:         56.823705 60.591263
org-name:       Erlang company Ltd.
country:        RU
org-type:       OTHER
address:        620144
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
address:        Narodnoy Voli 19a, 7floor
admin-c:        AI4111-RIPE
tech-c:         SZ3712-RIPE
phone:          +7 343 2637888
fax-no:         +7 343 2637704
mnt-ref:        MNT-ERLANG
abuse-c:        ACRO329-RIPE
mnt-by:         MNT-ERLANG
created:        2008-06-07T07:29:48Z
last-modified:  2022-12-01T16:23:45Z
source:         RIPE # Filtered

person:         Sergey S. Chekasin
address:        Russia, Ekaterinburg, Metallurgov str., 14
phone:          +7 343-372-72-7
nic-hdl:        SSC44-RIPE
created:        2008-06-07T07:29:44Z
last-modified:  2016-04-06T21:15:15Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


