% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NEWIT'

as-set:         AS-NEWIT
descr:          New information technologies Ltd
members:        AS49055
tech-c:         MNI7-RIPE
admin-c:        MNI7-RIPE
mnt-by:         NEWITLAN-MNT
created:        2010-06-16T15:55:57Z
last-modified:  2010-06-16T15:55:57Z
source:         RIPE

person:         Maksim Ivonin
address:        18, Tani Baramzinoy street, Glazov city, Udmurt Republic, Russia, 427620
phone:          +7 34141 66721
org:            ORG-NIT1-RIPE
mnt-by:         NEWITLAN-MNT
nic-hdl:        MNI7-RIPE
created:        2009-02-17T16:45:26Z
last-modified:  2023-04-18T10:22:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


