% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETBENEFIT'

as-set:         AS-NETBENEFIT
descr:          ASes routed by The Netbenefit Group
members:        AS8912
members:        AS31625
tech-c:         NO204-RIPE
admin-c:        NO204-RIPE
mnt-by:         AS8912-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-02-26T11:16:38Z
source:         RIPE

role:           Peer1 Network Enterprises
address:        Suite 1000 - 555 West Hastings St.
address:        Vancouver
address:        British Columbia
address:        Canada
phone:          +6044842588
admin-c:        NOC116-RIPE
tech-c:         NOC116-RIPE
nic-hdl:        NO204-RIPE
mnt-by:         PNE-NETADMIN-MNT
created:        2002-08-07T10:12:18Z
last-modified:  2015-03-19T14:47:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


