route6:         2a02:2510::/32
descr:          Arbital ISP
origin:         AS44068
mnt-by:         MNT-ARBITAL
created:        2013-11-26T08:24:58Z
last-modified:  2015-08-13T21:10:21Z
source:         RIPE


route:          94.26.128.0/18
descr:          Arbital ISP
origin:         AS44068
mnt-by:         MNT-ARBITAL
created:        2017-02-21T10:53:45Z
last-modified:  2017-02-21T10:53:45Z
source:         RIPE


route:          94.26.128.0/19
descr:          Arbital ISP
origin:         AS44068
mnt-by:         MNT-ARBITAL
created:        2017-06-22T12:32:24Z
last-modified:  2017-06-22T12:32:24Z
source:         RIPE


route:          94.26.160.0/19
descr:          Arbital ISP
origin:         AS44068
mnt-by:         MNT-ARBITAL
created:        2017-06-22T12:32:54Z
last-modified:  2017-06-22T12:32:54Z
source:         RIPE


