route:          212.76.160.0/19
descr:          RU-SIBITEX block
descr:          Sibitex Joint Stock Company
descr:          Tyumen, Russia
origin:         AS12685
mnt-by:         SIBITEX-MNT
mnt-by:         ROSTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-05-16T06:08:07Z
source:         RIPE


route6:         2a02:5a60::/32
descr:          Sibitex Ltd.
origin:         AS12685
pingable:       2a02:5a60::1
mnt-by:         SIBITEX-MNT
mnt-by:         ROSTOVTELECOM-MNT
created:        2014-09-03T05:11:20Z
last-modified:  2023-05-16T06:08:45Z
source:         RIPE


