route:          212.76.160.0/19
descr:          RU-SIBITEX block
descr:          Sibitex Joint Stock Company
descr:          Tyumen, Russia
origin:         AS12389
mnt-by:         SIBITEX-MNT
mnt-by:         ROSTELECOM-MNT
created:        2026-03-30T04:35:38Z
last-modified:  2026-03-30T04:35:38Z
source:         RIPE


route6:         2a02:5a60::/32
descr:          Sibitex Ltd.
origin:         AS12685
pingable:       2a02:5a60::1
mnt-by:         ROSTELECOM-MNT
created:        2014-09-03T05:11:20Z
last-modified:  2025-10-14T08:56:57Z
source:         RIPE


