route6:         2001:67c:2000::/48
descr:          Spetssvyaz Ltd
origin:         AS43031
mnt-by:         V-LAN-MNT
created:        2015-06-08T09:52:03Z
last-modified:  2015-06-08T09:52:03Z
source:         RIPE


route:          85.202.0.0/20
descr:          SPecial-Communication LTD
origin:         AS43031
mnt-by:         V-LAN-MNT
created:        2007-05-26T12:18:05Z
last-modified:  2008-09-30T19:02:32Z
source:         RIPE


route:          85.202.0.0/21
descr:          SPecial-COMmunication LTD
origin:         AS43031
mnt-by:         V-LAN-MNT
created:        2007-08-06T11:28:36Z
last-modified:  2015-01-26T16:01:29Z
source:         RIPE


route:          85.202.8.0/21
descr:          V-LAN LTD
origin:         AS43031
mnt-by:         V-LAN-MNT
created:        2007-08-06T11:30:27Z
last-modified:  2007-08-06T11:30:27Z
source:         RIPE


