route6:         2001:678:df4::/48
origin:         AS212899
mnt-by:         MSUNET-MNT
created:        2020-08-04T14:26:17Z
last-modified:  2020-08-04T14:26:17Z
source:         RIPE


route:          45.147.80.0/23
origin:         AS212899
mnt-by:         MIREA-MNT
created:        2024-02-26T14:38:10Z
last-modified:  2024-02-26T14:38:10Z
source:         RIPE


route:          45.147.80.0/24
origin:         AS212899
mnt-by:         MSUNET-MNT
created:        2020-07-21T10:41:31Z
last-modified:  2020-07-21T10:41:31Z
source:         RIPE


