route6:         2001:67c:2110::/48
descr:          LLC ATON
origin:         AS28734
mnt-by:         ATON-MNT
created:        2017-03-10T11:37:37Z
last-modified:  2017-03-10T11:37:37Z
source:         RIPE


route:          91.205.224.0/23
descr:          Aton LLC
origin:         AS28734
notify:         aton-line@aton-line.ru
mnt-by:         ROSNIIROS-MNT
created:        2009-10-30T10:53:28Z
last-modified:  2009-10-30T10:53:28Z
source:         RIPE


route:          91.205.226.0/23
descr:          Aton LLC
origin:         AS28734
notify:         aton-line@aton-line.ru
mnt-by:         ROSNIIROS-MNT
created:        2009-10-30T10:53:29Z
last-modified:  2009-10-30T10:53:29Z
source:         RIPE


