route6:         2001:67c:2110::/48
descr:          LLC ATON
origin:         AS28734
mnt-by:         ATON-MNT
created:        2017-03-10T11:37:37Z
last-modified:  2017-03-10T11:37:37Z
source:         RIPE


route:          91.205.224.0/23
origin:         AS28734
descr:          Aton LLC
notify:         noc@aton.ru
mnt-by:         RELCOMHOST-MNT
created:        2025-07-11T09:25:58Z
last-modified:  2025-07-11T09:25:58Z
source:         RIPE


route:          91.205.226.0/23
origin:         AS28734
descr:          Aton LLC
notify:         noc@aton.ru
mnt-by:         RELCOMHOST-MNT
created:        2025-07-11T09:27:43Z
last-modified:  2025-07-11T09:27:43Z
source:         RIPE


