route6:         2a05:c440::/48
origin:         AS47645
mnt-by:         STC-NET-MNT
created:        2022-08-11T22:06:54Z
last-modified:  2022-08-11T22:06:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.137.64.0/22
origin:         AS47645
org:            ORG-JSCS4-RIPE
mnt-by:         SELENA-MNT
created:        2026-05-27T17:12:36Z
last-modified:  2026-05-27T17:12:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.137.68.0/23
origin:         AS47645
org:            ORG-JSCS4-RIPE
mnt-by:         SELENA-MNT
created:        2026-05-27T17:12:54Z
last-modified:  2026-05-27T17:12:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.137.80.0/22
origin:         AS47645
org:            ORG-JSCS4-RIPE
mnt-by:         SELENA-MNT
created:        2012-10-21T10:34:02Z
last-modified:  2025-04-26T15:59:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.137.84.0/22
origin:         AS47645
org:            ORG-JSCS4-RIPE
mnt-by:         SELENA-MNT
created:        2013-02-16T06:24:30Z
last-modified:  2025-04-26T16:00:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          94.137.88.0/24
origin:         AS47645
org:            ORG-JSCS4-RIPE
mnt-by:         SELENA-MNT
created:        2015-04-20T11:47:50Z
last-modified:  2025-04-26T16:02:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

