route:          195.19.32.0/19
descr:          Bauman Moscow State Technical University
origin:         AS6868
mnt-by:         ROSNIIROS-MNT
created:        2022-11-24T10:09:45Z
last-modified:  2022-11-24T10:09:45Z
source:         RIPE



route6:         2001:b08:28::/48
descr:          Bauman Moscow State Technical University
descr:          Networks of departments, laboratories,
descr:          chairs, rectorat, library
origin:         AS6868
notify:         noc@ninks.su
mnt-routes:     INFR-MNT
mnt-by:         INFR-MNT
created:        2022-08-25T14:49:01Z
last-modified:  2022-08-25T14:49:01Z
source:         RIPE


