route6:         2001:67c:73c::/48
origin:         AS216365
mnt-by:         CLOUDSOLUTIONS-MNT
created:        2024-01-10T08:36:30Z
last-modified:  2024-01-10T08:36:30Z
source:         RIPE


route:          89.208.160.0/24
origin:         AS216365
mnt-by:         CLOUDSOLUTIONS-MNT
created:        2024-01-10T08:32:00Z
last-modified:  2024-01-10T08:32:00Z
source:         RIPE


route:          89.208.161.0/24
origin:         AS216365
mnt-by:         CLOUDSOLUTIONS-MNT
created:        2024-01-10T08:33:08Z
last-modified:  2024-01-10T08:33:08Z
source:         RIPE


route:          89.208.174.0/24
origin:         AS216365
mnt-by:         CLOUDSOLUTIONS-MNT
created:        2024-01-10T08:36:12Z
last-modified:  2024-01-10T08:36:12Z
source:         RIPE


route:          89.208.175.0/24
origin:         AS216365
mnt-by:         CLOUDSOLUTIONS-MNT
created:        2024-01-10T08:36:50Z
last-modified:  2024-01-10T08:36:50Z
source:         RIPE


route:          89.208.194.0/24
origin:         AS216365
mnt-by:         CLOUDSOLUTIONS-MNT
created:        2024-01-10T08:37:16Z
last-modified:  2024-01-10T08:37:16Z
source:         RIPE


route:          89.208.195.0/24
origin:         AS216365
mnt-by:         CLOUDSOLUTIONS-MNT
created:        2024-01-10T08:37:30Z
last-modified:  2024-01-10T08:37:30Z
source:         RIPE


route:          92.38.212.0/24
origin:         AS216365
mnt-by:         CLOUDSOLUTIONS-MNT
created:        2024-01-10T08:37:46Z
last-modified:  2024-01-10T08:37:46Z
source:         RIPE


route:          92.38.213.0/24
origin:         AS216365
mnt-by:         CLOUDSOLUTIONS-MNT
created:        2024-01-10T08:37:59Z
last-modified:  2024-01-10T08:37:59Z
source:         RIPE


