route:          217.26.16.0/21
descr:          ITaEC LLC network
descr:          Pushchino, Moscow region, Russia
origin:         AS41783
org:            ORG-ITAE1-RIPE
notify:         hostmaster@itaec.ru
mnt-by:         ITAEC-MNT
mnt-lower:      ITAEC-MNT
mnt-routes:     ITAEC-MNT
created:        2025-01-21T15:16:04Z
last-modified:  2025-01-21T15:16:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a00:7c00::/32
descr:          ITaEC LLC network
origin:         AS41783
org:            ORG-ITAE1-RIPE
mnt-by:         ITAEC-MNT
mnt-lower:      ITAEC-MNT
mnt-routes:     ITAEC-MNT
created:        2011-06-03T18:42:55Z
last-modified:  2011-06-03T18:42:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a00:7c00::/40
descr:          ITaEC LLC network
origin:         AS41783
pingable:       2a00:7c00::1
org:            ORG-ITAE1-RIPE
mnt-by:         ITAEC-MNT
mnt-lower:      ITAEC-MNT
mnt-routes:     ITAEC-MNT
created:        2010-12-21T19:01:34Z
last-modified:  2011-06-06T21:57:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

