route6:         2001:678:f6c::/48
descr:          RusChemAlliance LLC IPv6
origin:         AS211185
org:            ORG-RL488-RIPE
mnt-by:         SMART-MNT
mnt-lower:      SMART-MNT
mnt-routes:     SMART-MNT
created:        2021-06-15T07:31:01Z
last-modified:  2021-06-15T07:31:01Z
source:         RIPE


route:          80.79.253.0/24
descr:          RusChemAlliance LLC IPv4
origin:         AS211185
org:            ORG-RL488-RIPE
mnt-by:         SMART-MNT
mnt-lower:      SMART-MNT
mnt-routes:     SMART-MNT
created:        2021-06-15T07:28:23Z
last-modified:  2021-06-15T07:28:23Z
source:         RIPE


