route:          212.18.117.0/24
origin:         AS56842
descr:          Big Data Platform LLC
descr:          Main 1
mnt-by:         lir-ru-platforma-3-MNT
mnt-by:         lir-ru-platforma-2-MNT
created:        2022-09-12T11:37:28Z
last-modified:  2022-09-12T11:37:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a12:9400::/29
origin:         AS56842
descr:          Big Data Platform LLC
descr:          Main IPv6
mnt-by:         lir-ru-platforma-3-MNT
mnt-by:         lir-ru-platforma-2-MNT
created:        2022-09-12T11:41:24Z
last-modified:  2022-09-12T11:41:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

