route6:         2a0d:d940:2016::/48
origin:         AS219297
mnt-by:         SCULK-FREEV6-MNT
created:        2026-07-02T20:33:46Z
last-modified:  2026-07-02T20:33:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

