route:          194.190.158.0/23
descr:          "Gymnasium Perspektiva" of the city district of Samara
origin:         AS51523
mnt-by:         ROSNIIROS-MNT
created:        2012-04-02T07:14:10Z
last-modified:  2022-12-05T09:18:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:430::/48
descr:          "Gymnasium Perspektiva" of the city district of Samara
origin:         AS51523
mnt-by:         ROSNIIROS-MNT
mnt-by:         GYMN-PERSPEKTIVA-NOC
created:        2014-02-28T08:36:05Z
last-modified:  2022-12-05T09:19:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

