route:          91.216.53.0/24
descr:          JSC ALIAS
origin:         AS197044
mnt-by:         HYPERNET-MNT
mnt-by:         ALIAS-MNT-RIPE
notify:         noc@hypernet.ru
created:        2010-04-30T10:15:11Z
last-modified:  2026-01-20T10:06:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

