route6:         2a11:8945::/32
origin:         AS209763
mnt-by:         IP-RIPE
created:        2025-09-17T12:23:13Z
last-modified:  2025-09-17T12:23:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

