route:          91.218.24.0/22
descr:          JSC "SAAC"
origin:         AS196986
mnt-by:         SIBELTELECOM-MNT
created:        2010-07-26T10:29:54Z
last-modified:  2010-07-26T10:29:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

