route:          212.8.224.0/23
origin:         AS12679
mnt-by:         mnt-ru-dns-1
created:        2025-04-21T18:41:48Z
last-modified:  2025-04-21T18:41:48Z
source:         RIPE


route6:         2a07:500::/32
origin:         AS208481
mnt-by:         MOL1-MNT
created:        2019-12-21T18:45:26Z
last-modified:  2019-12-21T18:45:26Z
source:         RIPE


route6:         2a07:501::/32
origin:         AS208481
mnt-by:         MOL1-MNT
created:        2019-12-21T18:45:58Z
last-modified:  2019-12-21T18:45:58Z
source:         RIPE


route6:         2a07:502::/32
origin:         AS208481
mnt-by:         MOL1-MNT
created:        2019-12-21T18:46:25Z
last-modified:  2019-12-21T18:46:25Z
source:         RIPE


route6:         2a07:503::/32
origin:         AS208481
mnt-by:         MOL1-MNT
created:        2019-12-21T18:46:52Z
last-modified:  2019-12-21T18:46:52Z
source:         RIPE


route6:         2a07:504::/32
origin:         AS208481
mnt-by:         MOL1-MNT
created:        2019-12-21T18:47:17Z
last-modified:  2019-12-21T18:47:17Z
source:         RIPE


route6:         2a07:505::/32
origin:         AS208481
mnt-by:         MOL1-MNT
created:        2019-12-21T18:47:39Z
last-modified:  2019-12-21T18:47:39Z
source:         RIPE


route6:         2a07:506::/32
origin:         AS208481
mnt-by:         MOL1-MNT
created:        2019-12-21T18:48:04Z
last-modified:  2019-12-21T18:48:04Z
source:         RIPE


route6:         2a07:507::/32
origin:         AS208481
mnt-by:         MOL1-MNT
created:        2019-12-21T18:48:28Z
last-modified:  2019-12-21T18:48:28Z
source:         RIPE


route6:         2a0c:b6c7::/32
origin:         AS12679
mnt-by:         mnt-ps-netzone-1
created:        2022-10-27T11:07:45Z
last-modified:  2022-10-27T11:07:45Z
source:         RIPE


route6:         2a0e:7c40::/32
origin:         AS208481
mnt-by:         mnt-ru-dns-1
created:        2019-12-21T18:38:52Z
last-modified:  2019-12-21T18:38:52Z
source:         RIPE


route6:         2a0e:7c41::/32
origin:         AS208481
mnt-by:         mnt-ru-dns-1
created:        2019-12-21T18:39:24Z
last-modified:  2019-12-21T18:39:24Z
source:         RIPE


route6:         2a0e:7c42::/32
origin:         AS208481
mnt-by:         mnt-ru-dns-1
created:        2019-12-21T18:39:50Z
last-modified:  2019-12-21T18:39:50Z
source:         RIPE


route6:         2a0e:7c43::/32
origin:         AS208481
mnt-by:         mnt-ru-dns-1
created:        2019-12-21T18:40:16Z
last-modified:  2019-12-21T18:40:16Z
source:         RIPE


route6:         2a0e:7c44::/32
origin:         AS208481
mnt-by:         mnt-ru-dns-1
created:        2019-12-21T18:40:45Z
last-modified:  2019-12-21T18:40:45Z
source:         RIPE


route6:         2a0e:7c45::/32
origin:         AS208481
mnt-by:         mnt-ru-dns-1
created:        2019-12-21T18:41:08Z
last-modified:  2019-12-21T18:41:08Z
source:         RIPE


route6:         2a0e:7c46::/32
origin:         AS208481
mnt-by:         mnt-ru-dns-1
created:        2019-12-21T18:41:38Z
last-modified:  2019-12-21T18:41:38Z
source:         RIPE


route6:         2a0e:7c47::/32
origin:         AS208481
mnt-by:         mnt-ru-dns-1
created:        2019-12-21T18:42:05Z
last-modified:  2019-12-21T18:42:05Z
source:         RIPE


