route:          178.237.200.0/24
descr:          KEAZ-AO
origin:         AS215110
mnt-by:         TELEDISCOUNT-MNT
created:        2024-04-15T11:57:24Z
last-modified:  2024-04-15T12:19:59Z
source:         RIPE


route6:         2a02:2fc0:1b::/48
origin:         AS215110
mnt-by:         GHOSTNET-MNT
created:        2026-01-05T19:34:49Z
last-modified:  2026-01-05T19:34:49Z
source:         RIPE


route6:         2a02:2fc0:1e::/48
origin:         AS215110
mnt-by:         GHOSTNET-MNT
created:        2026-01-05T19:33:27Z
last-modified:  2026-01-05T19:33:27Z
source:         RIPE


route6:         2a10:fa82:f300::/40
origin:         AS215110
created:        2026-01-05T15:59:33Z
last-modified:  2026-01-05T17:26:41Z
source:         RIPE
mnt-by:         STFN-MNT
mnt-by:         janhill-mnt


