route:          91.208.20.0/24
descr:          Pilot
origin:         AS47579
mnt-by:         MTU-NOC
created:        2024-02-29T08:08:24Z
last-modified:  2024-02-29T08:08:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

