route6:         2001:67c:16f0::/48
descr:          IT Ltd.
origin:         AS56409
mnt-by:         MNT-KALUGA-ORG
created:        2022-02-28T18:29:27Z
last-modified:  2022-02-28T18:29:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.223.128.0/24
origin:         AS56409
mnt-by:         MNT-KALUGA-ORG
mnt-by:         RIPE-DB-MNT
created:        2011-03-04T10:44:04Z
last-modified:  2022-06-20T16:20:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          92.118.171.0/24
origin:         AS56409
mnt-by:         MNT-KALUGA-ORG
mnt-by:         RIPE-DB-MNT
created:        2024-08-19T09:30:58Z
last-modified:  2024-08-19T12:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

