route6:         2001:67c:19f4::/48
descr:          UTair Aviation JSC
origin:         AS198877
mnt-by:         ROSTELECOM-MNT
mnt-by:         SKL4-MNT
mnt-by:         ARZ25-MNT
created:        2014-01-30T08:20:04Z
last-modified:  2022-08-18T06:26:23Z
source:         RIPE


route:          91.240.25.0/24
descr:          UTair Aviation JSC
origin:         AS198877
mnt-by:         ROSTELECOM-MNT
mnt-by:         SKL4-MNT
mnt-by:         ARZ25-MNT
created:        2012-06-08T13:45:38Z
last-modified:  2022-08-18T06:17:11Z
source:         RIPE


