route6:         2a04:17c0::/29
descr:          UCANET IPv6 Route
origin:         AS43404
mnt-by:         UCARU-MNT
created:        2013-03-19T10:09:38Z
last-modified:  2013-03-19T10:09:38Z
source:         RIPE


route:          77.87.200.0/21
descr:          UCANET Route
descr:          Moscow, Russia
origin:         AS43404
mnt-by:         UCARU-MNT
created:        2007-08-02T21:23:49Z
last-modified:  2007-10-09T10:05:59Z
source:         RIPE


route:          89.23.32.0/19
descr:          UCANET Route#2
origin:         AS43404
mnt-by:         UCARU-MNT
created:        2010-04-15T07:14:51Z
last-modified:  2010-04-15T07:14:51Z
source:         RIPE


