route:          185.1.152.0/23
origin:         AS50817
descr:          Piter-IX peering network for Saint-Petersburg segment
mnt-by:         PITER-IX-MNT
mnt-by:         ru-piter-ix-1-mnt
created:        2022-01-18T11:01:38Z
last-modified:  2024-06-04T10:14:56Z
source:         RIPE


route6:         2001:7f8:e6::/64
origin:         AS50817
descr:          Piter-IX peering network for Saint-Petersburg segment
mnt-by:         ru-piter-ix-1-mnt
mnt-by:         PITER-IX-MNT
created:        2023-08-15T22:57:15Z
last-modified:  2023-08-15T23:01:38Z
source:         RIPE


