route6:         2a01:adc0::/32
origin:         AS28738
mnt-by:         MNT-INTERLAN
created:        2017-02-15T02:22:30Z
last-modified:  2017-02-15T02:22:30Z
source:         RIPE


route:          78.153.128.0/22
origin:         AS28738
mnt-by:         INTERLAN-MNT
mnt-by:         MNT-INTERLAN
created:        2019-04-10T17:54:40Z
last-modified:  2019-04-10T17:54:40Z
source:         RIPE


route:          78.153.128.0/24
origin:         AS28738
notify:         admin@interlan.ru
mnt-by:         INTERLAN-MNT
mnt-by:         MNT-INTERLAN
created:        2022-04-25T15:57:18Z
last-modified:  2022-04-25T15:57:18Z
source:         RIPE


route:          78.153.129.0/24
origin:         AS28738
notify:         admin@interlan.ru
mnt-by:         INTERLAN-MNT
mnt-by:         MNT-INTERLAN
created:        2022-04-25T15:56:36Z
last-modified:  2022-04-25T15:56:36Z
source:         RIPE


route:          78.153.132.0/23
origin:         AS28738
mnt-by:         INTERLAN-MNT
mnt-by:         MNT-INTERLAN
created:        2019-04-10T18:00:14Z
last-modified:  2019-04-10T18:00:14Z
source:         RIPE


route:          78.153.134.0/24
origin:         AS28738
mnt-by:         INTERLAN-MNT
mnt-by:         MNT-INTERLAN
created:        2019-04-10T18:00:42Z
last-modified:  2019-04-10T18:00:42Z
source:         RIPE


route:          78.153.135.0/24
origin:         AS209759
mnt-by:         MNT-INTERLAN
created:        2025-06-27T08:55:14Z
last-modified:  2025-06-27T08:55:14Z
source:         RIPE


route:          78.153.136.0/24
origin:         AS201097
created:        2026-04-17T10:07:03Z
last-modified:  2026-04-17T10:07:03Z
source:         RIPE
mnt-by:         MNT-INTERLAN


route:          78.153.141.0/24
origin:         AS28738
mnt-by:         INTERLAN-MNT
mnt-by:         MNT-INTERLAN
created:        2019-04-10T18:34:29Z
last-modified:  2019-04-10T18:34:29Z
source:         RIPE


route:          78.153.142.0/24
origin:         AS28738
mnt-by:         INTERLAN-MNT
mnt-by:         MNT-INTERLAN
created:        2019-04-10T18:34:52Z
last-modified:  2019-04-10T18:34:52Z
source:         RIPE


route:          78.153.152.0/23
descr:          INTERLAN-3POE-152
origin:         AS28738
mnt-by:         MNT-INTERLAN
created:        2008-08-13T14:40:10Z
last-modified:  2017-01-31T19:48:12Z
source:         RIPE


