route6:         2a00:5820::/32
descr:          LLC NTCOM
origin:         AS41853
notify:         ncc@nt-com.ru
mnt-by:         NT-COM-MNT
created:        2013-03-15T09:41:16Z
last-modified:  2026-01-22T06:24:12Z
source:         RIPE


route:          91.102.152.0/21
descr:          LLC NTCOM
origin:         AS41853
notify:         ncc@nt-com.ru
mnt-by:         NT-COM-MNT
created:        2006-11-03T08:28:11Z
last-modified:  2026-01-22T06:27:17Z
source:         RIPE


route:          91.102.152.0/24
origin:         AS41853
mnt-by:         NT-COM-MNT
created:        2024-09-14T09:34:44Z
last-modified:  2024-09-14T09:34:44Z
source:         RIPE


route:          91.102.153.0/24
origin:         as41853
mnt-by:         NT-COM-MNT
created:        2024-07-17T11:38:08Z
last-modified:  2024-07-17T11:38:08Z
source:         RIPE


route:          91.102.154.0/24
origin:         AS41853
mnt-by:         NT-COM-MNT
created:        2023-10-10T11:00:24Z
last-modified:  2026-01-22T06:09:42Z
source:         RIPE
descr:          LLC NTCOM


route:          91.102.155.0/24
descr:          NTCOM-NET
origin:         AS41853
notify:         ncc@nt-com.ru
mnt-by:         NT-COM-MNT
created:        2007-04-09T21:15:01Z
last-modified:  2026-01-22T06:19:44Z
source:         RIPE


route:          91.102.156.0/24
origin:         as41853
mnt-by:         NT-COM-MNT
created:        2024-07-17T11:38:30Z
last-modified:  2024-07-17T11:38:30Z
source:         RIPE


route:          91.102.157.0/24
origin:         as41853
mnt-by:         NT-COM-MNT
created:        2024-07-17T11:38:47Z
last-modified:  2024-07-17T11:38:47Z
source:         RIPE


route:          91.102.158.0/24
descr:          KOMETA-NET
origin:         AS41853
mnt-by:         NT-COM-MNT
notify:         ncc@nt-com.ru
created:        2008-04-23T10:03:14Z
last-modified:  2016-05-11T12:13:10Z
source:         RIPE


route:          91.102.159.0/24
origin:         AS41853
created:        2024-07-17T11:20:20Z
last-modified:  2024-07-17T11:20:20Z
source:         RIPE
mnt-by:         NT-COM-MNT


route:          93.189.40.0/21
descr:          NTCOM-NET
origin:         AS41853
mnt-by:         NT-COM-MNT
notify:         ncc@nt-com.ru
created:        2008-12-17T14:48:04Z
last-modified:  2026-01-22T08:05:51Z
source:         RIPE


route:          93.189.40.0/24
origin:         AS41853
mnt-by:         NT-COM-MNT
created:        2024-08-22T06:51:06Z
last-modified:  2024-08-22T06:51:06Z
source:         RIPE


route:          93.189.41.0/24
origin:         AS41853
mnt-by:         NT-COM-MNT
created:        2024-08-22T06:57:54Z
last-modified:  2024-08-22T06:57:54Z
source:         RIPE


route:          93.189.42.0/24
origin:         AS41853
mnt-by:         NT-COM-MNT
created:        2024-08-22T06:53:37Z
last-modified:  2024-08-22T06:53:37Z
source:         RIPE


route:          93.189.43.0/24
origin:         AS41853
mnt-by:         NT-COM-MNT
created:        2024-08-22T06:54:38Z
last-modified:  2024-08-22T06:54:38Z
source:         RIPE


route:          93.189.44.0/24
origin:         AS41853
mnt-by:         NT-COM-MNT
created:        2024-08-22T06:55:06Z
last-modified:  2024-08-22T06:55:06Z
source:         RIPE


route:          93.189.45.0/24
origin:         AS41853
mnt-by:         NT-COM-MNT
created:        2024-08-22T06:55:31Z
last-modified:  2024-08-22T06:55:31Z
source:         RIPE


route:          93.189.46.0/24
origin:         AS41853
mnt-by:         NT-COM-MNT
created:        2024-08-22T06:56:11Z
last-modified:  2024-08-22T06:56:11Z
source:         RIPE


route:          93.189.47.0/24
origin:         AS41853
mnt-by:         NT-COM-MNT
created:        2024-08-22T06:56:28Z
last-modified:  2024-08-22T06:56:28Z
source:         RIPE


