route6:         2001:678:bb8::/48
origin:         AS206904
mnt-by:         MNT-RETNRU
created:        2022-03-23T13:08:59Z
last-modified:  2022-03-23T13:08:59Z
source:         RIPE


route:          31.131.184.0/22
origin:         AS206904
mnt-by:         MNT-RETNRU
mnt-by:         MNT-RETNRU
created:        2022-03-23T15:20:51Z
last-modified:  2022-03-23T15:20:51Z
source:         RIPE


route:          31.131.184.0/24
origin:         AS206904
mnt-by:         MNT-RETNRU
mnt-by:         MNT-RETNRU
created:        2022-07-06T14:37:03Z
last-modified:  2022-07-06T14:37:03Z
source:         RIPE


route:          31.131.185.0/24
origin:         AS206904
mnt-by:         MNT-RETNRU
created:        2022-07-06T14:37:01Z
last-modified:  2022-07-06T14:37:01Z
source:         RIPE


route:          31.131.186.0/24
origin:         AS206904
mnt-by:         MNT-RETNRU
created:        2022-07-06T14:37:00Z
last-modified:  2022-07-06T14:37:00Z
source:         RIPE


route:          31.131.187.0/24
origin:         AS206904
mnt-by:         MNT-RETNRU
created:        2022-07-06T14:36:58Z
last-modified:  2022-07-06T14:36:58Z
source:         RIPE


