route6:         2a0f:f500::/32
descr:          Center-invest Bank Network IPv6 Prefix
origin:         AS208177
org:            ORG-PJCC2-RIPE
mnt-by:         CENTRINVEST-MNT
created:        2019-09-27T14:26:15Z
last-modified:  2025-10-14T15:22:42Z
source:         RIPE


route:          45.155.92.0/22
descr:          Center-invest Bank Network Prefix
org:            ORG-PJCC2-RIPE
origin:         AS208177
mnt-by:         CENTRINVEST-MNT
notify:         noc@centrinvest.ru
created:        2019-09-26T13:03:03Z
last-modified:  2025-10-14T15:11:34Z
source:         RIPE


