route:          185.103.162.0/24
origin:         AS200546
descr:          Provider 211 Engels
mnt-by:         SIBSET-MNT
created:        2021-09-22T08:04:04Z
last-modified:  2021-09-22T08:04:04Z
source:         RIPE


route6:         2a06:35c1::/32
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-02-27T17:22:36Z
last-modified:  2026-02-27T17:22:36Z
source:         RIPE


route6:         2a0f:e840::/32
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-02-27T17:22:11Z
last-modified:  2026-02-27T17:22:11Z
source:         RIPE


route6:         2a10:68c5::/32
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-02-27T17:22:25Z
last-modified:  2026-02-27T17:22:25Z
source:         RIPE


route6:         2a13:d45::/32
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-02-27T17:22:48Z
last-modified:  2026-02-27T17:22:48Z
source:         RIPE


route6:         2a14:ae00:e::/48
origin:         AS200546
created:        2026-02-27T14:56:51Z
last-modified:  2026-02-27T14:57:18Z
source:         RIPE
mnt-by:         VELYS-SOFTWARE-MNT
mnt-by:         ELAUNIRA-MNT


