route6:         2001:b08:16::/48
descr:          AltSU6NET
descr:          Altai State University
origin:         AS29581
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
mnt-routes:     INFR-MNT
created:        2019-12-20T18:36:02Z
last-modified:  2019-12-20T18:36:02Z
source:         RIPE


route:          82.179.16.0/20
descr:          ASUNET routes
descr:          Altai State University
origin:         AS29581
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
created:        2018-08-08T16:38:27Z
last-modified:  2018-08-08T16:38:27Z
source:         RIPE


