route:          193.56.202.0/24
descr:          OJSC TH Russkiy Kholod
origin:         AS199024
mnt-by:         lidertelecom-mnt
created:        2012-07-30T06:35:46Z
last-modified:  2012-07-30T06:35:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

