route6:         2a09:9540::/48
origin:         AS60328
mnt-by:         mnt-ru-service-communication-1
created:        2020-12-21T13:19:11Z
last-modified:  2020-12-21T13:19:11Z
source:         RIPE


route:          85.209.144.0/22
origin:         AS60328
mnt-by:         mnt-ru-service-communication-1
created:        2022-09-10T12:54:25Z
last-modified:  2022-09-10T12:54:25Z
source:         RIPE


route:          85.209.144.0/24
origin:         AS60328
mnt-by:         mnt-ru-service-communication-1
created:        2020-12-15T21:44:00Z
last-modified:  2020-12-15T21:44:00Z
source:         RIPE


route:          85.209.145.0/24
origin:         AS60328
mnt-by:         mnt-ru-service-communication-1
created:        2022-09-10T12:52:49Z
last-modified:  2022-09-10T12:52:49Z
source:         RIPE


route:          85.209.146.0/24
origin:         AS60328
mnt-by:         mnt-ru-service-communication-1
created:        2022-09-10T12:53:16Z
last-modified:  2022-09-10T12:53:16Z
source:         RIPE


route:          85.209.147.0/24
origin:         AS60328
mnt-by:         mnt-ru-service-communication-1
created:        2022-09-10T12:53:41Z
last-modified:  2022-09-10T12:53:41Z
source:         RIPE


