route:          109.248.5.0/24
origin:         AS206247
mnt-by:         MNT-NETART
mnt-by:         ARKCORE-MNT
created:        2025-10-16T13:15:13Z
last-modified:  2025-10-16T13:41:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

