route6:         2001:67c:18ac::/48
descr:          GRAN
origin:         AS62316
mnt-by:         ROSNIIROS-MNT
created:        2013-11-12T12:06:36Z
last-modified:  2023-06-22T09:50:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          62.76.167.0/24
descr:          GRAN
origin:         AS62316
mnt-by:         ROSNIIROS-MNT
created:        2018-03-14T09:43:27Z
last-modified:  2023-06-22T09:50:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          80.67.252.0/24
descr:          OOO "Contact-center GRAN"
origin:         AS62316
mnt-by:         ENGINET-MNT
created:        2014-03-11T12:41:54Z
last-modified:  2018-10-11T10:02:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

