route:          195.211.88.0/22
descr:          DAGNET
origin:         AS49878
mnt-by:         MNT-DAGNET
created:        2009-10-09T16:19:34Z
last-modified:  2013-12-05T22:15:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

